============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/josh/Projects/gobby
          <Function test_daemon_starts_and_responds>
          <Function test_cli_events_simulator_works>
      <Module test_mcp_proxy_e2e.py>
        <Class TestMCPProxyToolInvocation>
          <Function test_tool_invocation_returns_result>
          <Function test_invalid_tool_returns_error>
        <Class TestMCPProxyConcurrency>
          <Coroutine test_multiple_concurrent_tool_calls>
          <Coroutine test_concurrent_calls_to_different_tools>
        <Class TestMCPProxyErrorHandling>
          <Function test_missing_required_parameters>
          <Function test_malformed_json_returns_error>
          <Function test_empty_request_returns_error>
        <Class TestMCPProxyToolSchema>
          <Function test_get_tool_schema>
        <Class TestMCPProxyServerManagement>
          <Function test_servers_endpoint_returns_list>
          <Function test_tools_endpoint_returns_data>
      <Module test_parallel_clones.py>
        <Class TestSpawnAgentWithCloneIsolation>
          <Function test_spawn_without_parent_session_fails>
      <Module test_session_tracking.py>
        <Class TestSessionEndpoint>
          <Function test_sessions_endpoint_returns_data>
          <Function test_sessions_endpoint_supports_filtering>
          <Function test_sessions_response_time_is_included>
        <Class TestSessionState>
          <Function test_sessions_endpoint_accessible_after_hooks>
          <Function test_multiple_hook_events_dont_corrupt_state>
        <Class TestSessionPersistence>
          <Function test_sessions_endpoint_works_after_restart>
      <Module test_token_budget.py>
        <Class TestBudgetThrottling>
          <Function test_budget_over_threshold_triggers_throttling>
        <Class TestAgentSpawnThrottling>
          <Function test_spawn_agent_over_budget_fails>

============ 106/12343 tests collected (12237 deselected) in 4.66s =============
